id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_course_registration_student,access.course.registration.student,model_course_registration,iuopensys_core.group_student,1,0,0,0
access_course_tuition_student,access.course.tuition.student,model_course_tuition,iuopensys_core.group_student,1,0,0,0
access_course_student,access.course.student,model_course,iuopensys_core.group_student,1,0,0,0
access_financial_aid_student,access.financial.aid.student,model_financial_aid,iuopensys_core.group_student,1,0,0,0
access_iu_curriculum_student,access.iu.curriculum.student,model_iu_curriculum,iuopensys_core.group_student,1,0,0,0
access_iu_document_student,access.iu.document.student,model_iu_document,iuopensys_core.group_student,1,0,0,0
access_offer_course_student,access.iu.offer.course.student,model_offer_course,iuopensys_core.group_student,1,0,1,1
access_partner_university_student,access.partner.university.student,model_partner_university,iuopensys_core.group_student,1,0,0,0
access_semester_student,access.semester.student,model_semester,iuopensys_core.group_student,1,0,0,0
access_student_academic_program_student,access.student.academic.program.student,model_student_academic_program,iuopensys_core.group_student,1,0,0,0
access_student_course_student,access.student.course.student,model_student_course,iuopensys_core.group_student,1,1,1,1
access_student_document_student,access.student.document.student,model_student_document,iuopensys_core.group_student,1,0,0,0
access_student_registration_student,access.student.registration.student,model_student_registration,iuopensys_core.group_student,1,1,0,0
access_student_semester_student,access.student.semester.student,model_student_semester,iuopensys_core.group_student,1,0,0,0
access_study_period_student,access.study.period.student,model_study_period,iuopensys_core.group_student,1,0,0,0
access_student_financial_aid_student,access.student.financial.aid.student,model_student_financial_aid,iuopensys_core.group_student,1,0,0,0
access_student_exam_schedule_student,access.student.exam.schedule.student,model_student_examination_schedule,iuopensys_core.group_student,1,0,0,0
access_course_registration_staff,access.course.registration.staff,model_course_registration,iuopensys_core.group_staff,1,1,1,1
access_course_tuition_staff,access.course.tuition.staff,model_course_tuition,iuopensys_core.group_staff,1,1,1,1
access_course_staff,access.course.staff,model_course,iuopensys_core.group_staff,1,1,1,1
access_financial_aid_staff,access.financial.aid.staff,model_financial_aid,iuopensys_core.group_staff,1,1,1,1
access_iu_curriculum_staff,access.iu.curriculum.staff,model_iu_curriculum,iuopensys_core.group_staff,1,1,1,1
access_iu_document_staff,access.iu.document.staff,model_iu_document,iuopensys_core.group_staff,1,1,1,1
access_offer_course_staff,access.offer.course.staff,model_offer_course,iuopensys_core.group_staff,1,1,1,1
access_partner_university_staff,access.partner.university.staff,model_partner_university,iuopensys_core.group_staff,1,1,1,1
access_semester_staff,access.semester.staff,model_semester,iuopensys_core.group_staff,1,1,1,1
access_student_academic_program_staff,access.student.academic.program.staff,model_student_academic_program,iuopensys_core.group_staff,1,1,1,1
access_student_course_staff,access.student.course.staff,model_student_course,iuopensys_core.group_staff,1,1,1,1
access_student_document_staff,access.student.document.staff,model_student_document,iuopensys_core.group_staff,1,1,1,1
access_student_registration_staff,access.student.registration.staff,model_student_registration,iuopensys_core.group_staff,1,1,1,1
access_student_semester_staff,access.student.semester.staff,model_student_semester,iuopensys_core.group_staff,1,1,1,1
access_study_period_staff,access.study.period.staff,model_study_period,iuopensys_core.group_staff,1,1,1,1
access_student_financial_aid_staff,access.student.financial.aid.staff,model_student_financial_aid,iuopensys_core.group_staff,1,1,1,1
access_student_exam_schedule_staff,access.student.exam.schedule.staff,model_student_examination_schedule,iuopensys_core.group_staff,1,1,1,1
access_course_registration_financial_staff,access.course.registration.financial.staff,model_course_registration,iuopensys_core.group_financial_staff,1,1,1,1
access_course_tuition_financial_staff,access.course.tuition.financial.staff,model_course_tuition,iuopensys_core.group_financial_staff,1,1,1,1
access_course_financial_staff,access.course.financial.staff,model_course,iuopensys_core.group_financial_staff,1,1,1,1
access_financial_aid_financial_staff,access.financial.aid.financial.staff,model_financial_aid,iuopensys_core.group_financial_staff,1,1,1,1
access_iu_curriculum_financial_staff,access.iu.curriculum.financial.staff,model_iu_curriculum,iuopensys_core.group_financial_staff,1,1,1,1
access_iu_document_financial_staff,access.iu.document.financial.staff,model_iu_document,iuopensys_core.group_financial_staff,1,1,1,1
access_offer_course_financial_staff,access.offer.course.financial.staff,model_offer_course,iuopensys_core.group_financial_staff,1,1,1,1
access_partner_university_financial_staff,access.partner.university.financial.staff,model_partner_university,iuopensys_core.group_financial_staff,1,1,1,1
access_semester_financial_staff,access.semester.financial.staff,model_semester,iuopensys_core.group_financial_staff,1,1,1,1
access_student_academic_program_financial_staff,access.student.academic.program.financial.staff,model_student_academic_program,iuopensys_core.group_financial_staff,1,1,1,1
access_student_course_financial_staff,access.student.course.financial.staff,model_student_course,iuopensys_core.group_financial_staff,1,1,1,1
access_student_document_financial_staff,access.student.document.financial.staff,model_student_document,iuopensys_core.group_financial_staff,1,1,1,1
access_student_registration_financial_staff,access.student.registration.financial.staff,model_student_registration,iuopensys_core.group_financial_staff,1,1,1,1
access_student_semester_financial_staff,access.student.semester.financial.staff,model_student_semester,iuopensys_core.group_financial_staff,1,1,1,1
access_study_period_financial_staff,access.study.period.financial.staff,model_study_period,iuopensys_core.group_financial_staff,1,1,1,1
access_student_financial_aid_financial_staff,access.student.financial.aid.financial.staff,model_student_financial_aid,iuopensys_core.group_financial_staff,1,1,1,1
access_student_exam_schedule_financial_staff,access.student.exam.schedule.financial.staff,model_student_examination_schedule,iuopensys_core.group_financial_staff,1,0,0,0
